type,price,size,order_value,portfolio_value,commission,pnl
sell,12.44,-71713,860556.0,887630.3280400002,5352.6583200000005,31553.719999999965
buy,13.0,67804,881452.0,898614.5760400001,5288.712,0.0
buy,13.06,67,875.02,887762.0259200003,5.250120000000001,0.0
sell,13.74,-67871,882327.02,926961.6006800001,5595.28524,50220.51999999994
buy,15.1,60961,920511.1,925096.1940800002,5523.0666,0.0
buy,14.46,63,910.98,915370.9882000001,5.46588,0.0
sell,15.0,-61024,921422.08,909878.8282000001,5492.16,-6062.0799999999235
buy,17.76,50875,903540.0000000001,922772.5882,5421.240000000001,0.0
sell,18.12,-50875,903540.0000000001,917241.4582000001,5531.13,18314.99999999997
buy,25.9,35168,910851.2,915293.1510000002,5465.1072,0.0
sell,26.25,-35168,910851.2,918546.1910000002,5538.96,12308.80000000005
buy,25.55,35700,912135.0,923783.3810000002,5472.81,0.0
buy,24.7,37,913.9,875575.4976000002,5.4834,0.0
sell,23.3,-35737,913048.9,827695.0650000002,4996.0326000000005,-80376.8
buy,22.5,36530,821925.0,789886.5150000001,4931.55,0.0
buy,21.6,38,820.8000000000001,815479.1902000002,4.9248,0.0
sell,22.3,-36568,822745.8,810586.3918000002,4892.798400000001,-7279.400000000022
buy,21.85,36839,804932.15,778127.5489000002,4829.592900000001,0.0
buy,21.1,38,801.8000000000001,708056.4381000003,4.8108,0.0
sell,20.4,-36877,805733.95,747795.0933000002,4513.7447999999995,-53443.15000000006
buy,22.15,33525,742578.75,739987.1208000001,4455.4725,0.0
sell,23.2,-33525,742578.75,773874.1908000001,4666.68,35201.25000000002
buy,24.0,32020,768480.0,759657.3108000001,4610.88,0.0
buy,23.5,33,775.5,722798.3078000001,4.6530000000000005,0.0
sell,20.8,-32053,769255.5,662705.3434,4000.2144000000003,-102553.09999999999
buy,20.8,31639,658091.2000000001,647683.1461999998,3948.5472,0.0
buy,19.0,34,646.0,572030.1002,3.8760000000000003,0.0
sell,18.0,-31673,658737.2000000001,566709.0362,3420.684,-88623.20000000013
buy,19.98,28166,562756.68,560515.8961199999,3376.54008,0.0
buy,19.08,29,553.3199999999999,524446.1761999999,3.31992,0.0
buy,18.6,1,18.6,511475.9046,0.1116,0.0
sell,18.44,-28196,563328.6,516815.09916,3119.6054400000007,-43394.35999999991
buy,18.0,28512,513216.0,518867.96316,3079.2960000000003,0.0
sell,19.5,-28512,513216.0,553167.89916,3335.904,42768.0
buy,19.0,28911,549309.0,557388.9051600001,3295.8540000000003,0.0
buy,18.54,30,556.1999999999999,523835.60796000005,3.3371999999999997,0.0
sell,14.62,-28941,549865.2,420582.2234399999,2538.7045200000002,-126747.78000000001
buy,15.2,27477,417650.39999999997,418076.3210399999,2505.9024,0.0
buy,15.02,28,420.56,401575.83767999994,2.5233600000000003,0.0
sell,15.2,-27505,418070.95999999996,415570.38167999993,2508.4559999999997,5.04000000002411
buy,15.18,27185,412668.3,413094.37187999993,2476.0098000000003,0.0
sell,16.02,-27185,412668.3,433316.74967999995,2613.0222000000003,22835.399999999998
buy,19.02,22623,430289.45999999996,418518.59292,2581.73676,0.0
buy,18.48,23,425.04,403569.68268,2.55024,0.0
buy,17.82,1,17.82,403116.63576000003,0.10692,0.0
sell,18.22,-22647,430732.32,410152.60572,2475.77004,-18103.980000000058
buy,18.46,22063,407282.98000000004,413886.5478399999,2443.69788,0.0
buy,18.38,23,422.73999999999995,408591.6514,2.5364400000000002,0.0
sell,17.3,-22086,407705.72000000003,379795.92459999997,2292.5268,-25617.92000000003
buy,18.24,20677,377148.48,378773.65372,2262.89088,0.0
buy,17.46,21,366.66,350225.85376,2.19996,0.0
buy,15.32,1,15.32,303861.60184,0.09192,0.0
sell,14.860000000000001,-20699,377530.45999999996,305741.89900000003,1845.5228399999999,-69943.31999999996
buy,14.6,20795,303607.0,300593.05700000003,1821.6419999999998,0.0
buy,14.64,21,307.44,305999.17236,1.84464,0.0
sell,15.88,-20816,303914.44,328578.70388000004,1983.34848,26643.640000000003
buy,16.38,19920,326289.6,323433.76628000004,1957.7376,0.0
buy,15.819999999999999,20,316.4,317457.86788000003,1.8983999999999999,0.0
sell,16.58,-19940,326606.0,328634.63668,1983.6311999999998,3999.1999999999553
buy,16.64,19612,326343.68,313340.4146,1958.06208,0.0
buy,15.960000000000003,20,319.20000000000005,313731.1394,1.9152,0.0
sell,16.2,-19632,326662.88,316141.94899999996,1908.2304,-8624.480000000041
buy,15.5,20254,313937.0,314258.327,1883.622,0.0
buy,15.020000000000001,21,315.42,304129.01447999995,1.89252,0.0
sell,12.9,-20275,314252.42,259982.22947999998,1569.285,-52704.91999999996
buy,12.5,20653,258162.5,257607.13447999998,1548.9750000000001,0.0
buy,12.1,22,266.2,250997.45727999997,1.5972,0.0
sell,12.9,-20675,258428.7,265110.21228,1600.2450000000001,8278.800000000007
buy,13.3,19794,263260.2,265905.93107999995,1579.5612,0.0
sell,14.0,-19794,263260.2,275723.75508,1662.696,13855.799999999987
buy,13.960000000000003,19613,273797.48000000004,276826.79019999993,1642.7848800000002,0.0
buy,13.62,20,272.4,267410.9157999999,1.6343999999999999,0.0
sell,15.36,-19633,274069.88000000006,299762.9585199999,1809.37728,27492.99999999993
buy,15.400000000000002,19329,297666.60000000003,313440.1589199999,1785.9996,0.0
sell,16.2,-19329,297666.60000000003,311561.38011999987,1878.7788,15463.199999999979
buy,15.859999999999998,19507,309381.01999999996,302682.5739999999,1856.28612,0.0
buy,15.5,20,310.0,295260.4539999999,1.8599999999999999,0.0
sell,15.920000000000002,-19527,309691.01999999996,309016.83495999995,1865.2190400000002,1178.8200000000388
buy,15.74,19495,306851.3,306785.82716,1841.1078,0.0
sell,16.44,-19495,306851.3,318899.24035999994,1922.9868000000001,13646.50000000002
buy,16.18,19572,316674.96,310736.1505999999,1900.04976,0.0
buy,15.86,20,317.2,315044.4873999999,1.9031999999999998,0.0
sell,15.54,-19592,316992.16,302638.0493199999,1826.75808,-12532.480000000018
buy,15.04,19982,300529.27999999997,305230.9136399999,1803.1756799999998,0.0
buy,15.059999999999999,20,301.2,294832.0664399999,1.8072,0.0
sell,14.34,-20002,300830.48,285110.29435999994,1720.97208,-14001.799999999983
buy,13.5,20972,283122.0,293478.1223599999,1698.7320000000002,0.0
sell,13.98,-20972,283122.0,291718.9909999999,1759.13136,10066.560000000009
buy,13.16,22012,289677.92,286459.00347999996,1738.06752,0.0
buy,12.64,23,290.72,282058.5391599999,1.7443200000000003,0.0
sell,13.340000000000002,-22035,289968.63999999996,292193.7577599999,1763.6814000000002,3978.2600000000234
buy,15.16,19139,290147.24,285093.9543199999,1740.88344,0.0
buy,14.88,20,297.6,287391.2487199999,1.7856,0.0
sell,10.28,-19159,290444.83999999997,195779.04159999985,1181.72712,-93490.31999999999
buy,12.1,16067,194410.69999999998,204252.77739999988,1166.4642,0.0
sell,12.7,-16067,194410.69999999998,203028.47199999983,1224.3054,9640.199999999993
buy,12.5,16129,201612.5,201818.79699999985,1209.675,0.0
buy,12.18,16,194.88,196979.24771999984,1.16928,0.0
sell,13.88,-16145,201807.38,222758.29211999985,1344.5556000000001,22285.219999999994
buy,14.36,15404,221201.44,219890.68347999986,1327.20864,0.0
buy,13.8,16,220.8,214345.51867999986,1.3248000000000002,0.0
sell,14.4,-15420,221422.24,220723.23067999986,1332.288,625.7600000000066
buy,13.74,15952,219180.48,219089.10779999985,1315.0828800000002,0.0
sell,14.94,-15952,219180.48,237120.61051999984,1429.93728,19142.399999999987
buy,14.3,16466,235463.80000000002,240976.94771999982,1412.7828000000002,0.0
sell,14.62,-16466,235463.80000000002,239532.55019999982,1444.39752,5269.119999999975
buy,15.2,15649,237864.8,245929.86139999982,1427.1888000000001,0.0
sell,15.7,-15649,237864.8,244455.72559999983,1474.1358,7824.5
buy,15.58,15581,242751.98,241441.11371999982,1456.51188,0.0
sell,15.94,-15581,242751.98,247118.20687999984,1490.16684,5609.159999999991
buy,15.480000000000002,15852,245388.96000000002,249133.3131199998,1472.3337600000002,0.0
buy,15.6,16,249.6,247863.9755199998,1.4976,0.0
sell,14.4,-15868,245638.56000000003,227134.02031999984,1370.9952,-17139.36000000002
buy,14.06,16042,225550.52000000002,228026.59719999981,1353.30312,0.0
sell,14.96,-16042,225550.52000000002,238778.58727999986,1439.92992,14437.800000000007
buy,15.5,15297,237103.5,238273.78627999985,1422.6209999999999,0.0
buy,15.0,16,240.0,229706.02627999987,1.44,0.0
sell,15.5,-15313,237343.5,235938.41727999988,1424.109,7.99999999999611
buy,15.6,15019,234296.4,239038.33887999988,1405.7784000000001,0.0
sell,16.8,-15019,234296.4,251041.5236799999,1513.9152000000001,18022.800000000017
buy,16.98,14681,249283.38,260116.14339999988,1495.70028,0.0
sell,17.7,-14681,249283.38,258557.02119999987,1559.1222,10570.319999999983
buy,16.78,15301,256750.78000000003,254262.33651999987,1540.50468,0.0
buy,16.5,15,247.5,260388.75151999985,1.4849999999999999,0.0
sell,17.0,-15316,256998.28000000006,258826.51951999986,1562.232,3373.7199999999534
buy,16.74,15353,257009.21999999997,259433.88419999985,1542.0553199999997,0.0
buy,15.880000000000003,17,269.96000000000004,245616.26443999988,1.61976,0.0
sell,15.06,-15370,257279.17999999993,230087.0312399999,1388.8332,-25806.979999999934
buy,15.28,14953,228481.84,232005.8001999999,1370.89104,0.0
buy,15.16,15,227.4,227519.13579999987,1.3644,0.0
sell,14.92,-14968,228709.24,221988.1604399999,1339.9353600000002,-5386.679999999982
buy,13.64,16161,220436.04,211938.60419999989,1322.61624,0.0
buy,13.1,17,222.7,211937.26799999987,1.3362,0.0
sell,13.28,-16178,220658.74000000002,213560.24495999987,1289.06304,-5814.900000000024
buy,13.0,16313,212069.0,212287.83095999988,1272.414,0.0
sell,13.4,-16313,212069.0,217501.46575999988,1311.5652,6525.200000000006
buy,13.2,16362,215978.4,208024.59535999986,1295.8703999999998,0.0
buy,12.7,17,215.89999999999998,212936.99995999987,1.2954,0.0
sell,13.26,-16379,216194.3,215892.42671999984,1303.11324,991.2399999999993
buy,14.14,15161,214376.54,212483.62747999982,1286.25924,0.0
sell,14.44,-15161,214376.54,217840.9184399998,1313.54904,4548.299999999984
buy,14.5,14918,216311.0,219228.2924399998,1297.866,0.0
buy,14.24,16,227.84,213559.04539999983,1.36704,0.0
sell,14.76,-14934,216538.84,219106.1303599998,1322.55504,3886.999999999988
buy,15.66,13894,217580.04,215577.6101199998,1305.48024,0.0
buy,15.02,14,210.28,214192.2684399998,1.2616800000000001,0.0
sell,16.8,-13908,217790.32,232261.54203999983,1401.9264000000003,15864.080000000002
buy,16.22,14219,230632.18,228033.94895999983,1383.79308,0.0
buy,15.72,15,235.8,227752.35415999984,1.4148,0.0
sell,15.56,-14234,230867.98,220160.50791999986,1328.88624,-9386.93999999999
buy,17.14,12755,218620.7,219103.88371999984,1311.7242,0.0
sell,18.28,-12755,218620.7,231990.51531999986,1398.9684000000002,14540.700000000008
buy,18.1,12727,230358.7,224244.86311999985,1382.1522,0.0
buy,17.6,14,246.40000000000003,228065.68471999984,1.4784000000000002,0.0
sell,18.0,-12741,230605.1,227963.75671999986,1376.028,-1267.1000000000186
buy,17.26,13115,226364.90000000002,230802.36731999982,1358.1894,0.0
buy,17.52,13,227.76,232114.58075999984,1.36656,0.0
sell,18.16,-13128,226592.66000000003,236985.5938799998,1430.42688,11811.819999999962
buy,17.78,13236,235336.08000000002,234249.9773999998,1412.01648,0.0
buy,17.6,13,228.8,225240.3245999998,1.3728,0.0
sell,17.96,-13249,235564.88,236531.6523599998,1427.71224,2387.1600000000144
buy,18.9,12427,234870.3,232637.0305599998,1409.2217999999998,0.0
buy,18.48,13,240.24,227413.6491199998,1.44144,0.0
sell,19.4,-12440,235110.53999999998,239898.43311999977,1448.0159999999998,6225.459999999991
buy,18.7,12739,238219.3,244583.83731999976,1429.3157999999999,0.0
sell,19.18,-12739,238219.3,243117.83319999976,1466.0041199999998,6114.720000000006
buy,18.74,12882,241408.68,241669.38111999977,1448.4520799999998,0.0
sell,20.9,-12882,241408.68,267879.09831999976,1615.4027999999998,27825.120000000003
buy,23.5,11319,265996.5,254964.11931999977,1595.979,0.0
buy,22.5,12,270.0,269692.79931999976,1.62,0.0
sell,23.8,-11331,266266.5,268074.7325199998,1618.0668,3411.2999999999947
buy,22.449999999999996,11857,266189.64999999997,267070.44461999985,1597.1379,0.0
sell,23.15,-11857,266189.64999999997,273130.5573199998,1646.9372999999998,8299.899999999992
buy,22.5,12054,271215.0,276324.8673199998,1627.29,0.0
buy,22.399999999999995,12,268.79999999999995,270296.2545199997,1.6128,0.0
sell,22.95,-12066,271483.8,275271.06631999975,1661.4882,5430.900000000023
buy,22.400000000000002,12203,273347.2,265088.8831199997,1640.0832,0.0
buy,21.7,12,260.4,258979.8207199997,1.5624000000000002,0.0
buy,21.2,1,21.2,258368.8935199997,0.1272,0.0
sell,19.72,-12216,273628.80000000005,239454.61639999968,1445.39712,-32729.28000000007
buy,19.4,12257,237785.8,238027.9015999997,1426.7148,0.0
buy,18.7,12,224.39999999999998,236808.0551999997,1.3464,0.0
sell,19.3,-12269,238010.19999999998,235387.3049999997,1420.7502000000002,-1218.4999999999848
buy,18.36,12731,233741.16,230165.55803999968,1402.44696,0.0
buy,18.06,13,234.77999999999997,233222.70935999972,1.40868,0.0
sell,19.16,-12744,233975.94,242717.4991199997,1465.05024,10199.099999999997
buy,21.1,11423,241025.30000000002,248125.1473199997,1446.1518,0.0
sell,21.7,-11423,241025.30000000002,246637.8727199997,1487.2746,6853.799999999976
buy,21.45,11418,244916.1,246881.0761199997,1469.4966,0.0
buy,21.0,11,231.0,236028.74011999965,1.3860000000000001,0.0
buy,19.38,1,19.38,227457.39383999966,0.11628,0.0
sell,18.94,-11430,245166.48,215185.68863999972,1298.9052000000001,-28682.27999999998
buy,18.08,11819,213687.52,213903.5635199997,1282.12512,0.0
buy,17.7,12,212.39999999999998,205861.76911999972,1.2744000000000002,0.0
sell,17.62,-11831,213899.91999999995,207213.81579999972,1250.7733200000002,-5437.699999999953
buy,18.0,11431,205758.0,210551.6677999997,1234.548,0.0
sell,18.4,-11431,205758.0,209289.6853999997,1261.9823999999999,4572.399999999984
buy,17.72,11728,207820.15999999997,209215.56443999973,1246.92096,0.0
buy,17.3,12,207.60000000000002,208046.55883999972,1.2456000000000003,0.0
sell,15.0,-11740,208027.75999999998,175057.15883999973,1056.6,-31927.75999999998
buy,14.62,11890,173831.8,176867.76803999973,1042.9908,0.0
buy,14.339999999999998,12,172.07999999999998,165447.05555999978,1.03248,0.0
sell,13.42,-11902,174003.87999999998,158775.74651999972,958.3490400000001,-14279.039999999977
buy,13.2,11944,157660.8,156635.38171999974,945.9648,0.0
sell,14.679999999999998,-11944,157660.8,174454.87419999973,1052.02752,17677.120000000006
buy,14.8,11705,173234.0,177629.2701999997,1039.404,0.0
sell,15.72,-11705,173234.0,183080.0545999997,1104.0156000000002,10768.599999999999
buy,15.32,11867,181802.44,181039.87995999973,1090.81464,0.0
sell,15.48,-11867,181802.44,182785.7529999997,1102.20696,1898.7200000000016
buy,16.8,10804,181507.2,179535.90979999973,1089.0432,0.0
buy,16.6,11,182.60000000000002,181697.8141999997,1.0956000000000001,0.0
sell,15.6,-10815,181689.80000000002,167707.5301999997,1012.284,-12975.800000000016
buy,15.620000000000001,10662,166540.44,165428.84755999967,999.2426399999999,0.0
buy,15.5,10,155.0,164787.59755999967,0.9299999999999999,0.0
sell,16.28,-10672,166695.44,172709.6365999997,1042.44096,7044.720000000019
buy,8.0,21438,171504.0,151528.8925999997,1029.0240000000001,0.0
buy,7.06,24,169.44,175994.5559599997,1.01664,0.0
buy,5.5,1,5.5,129422.51295999972,0.033,0.0
sell,8.3,-21463,171678.94,177074.66555999973,1068.8574,6463.9600000000155
buy,7.570000000000001,23228,175835.96000000002,174393.6897999997,1055.01576,0.0
buy,7.5,24,180.0,172067.40979999973,1.08,0.0
sell,7.72,-23252,176015.96000000002,178431.01715999973,1077.03264,3489.4799999999714
buy,7.179999999999999,24678,177188.03999999998,177367.88891999974,1063.12824,0.0
buy,7.18,24,172.32,181319.17499999973,1.0339200000000002,0.0
sell,8.7,-24702,177360.36,213624.4505999997,1289.4443999999999,37547.039999999986
buy,8.6,24667,212136.19999999998,209391.59339999972,1272.8172,0.0
buy,8.48,25,212.0,204945.76139999973,1.272,0.0
sell,13.56,-24692,212348.19999999998,332816.74027999974,2008.9411200000002,122475.32000000002
buy,13.400000000000002,24664,330497.60000000003,325407.6746799997,1982.9856000000002,0.0
buy,13.18,25,329.5,325899.47767999966,1.9769999999999999,0.0
sell,14.22,-24689,330827.10000000003,348975.7921999997,2106.4654800000003,20250.47999999998
buy,13.82,25075,346536.5,344389.0731999997,2079.2190000000005,0.0
buy,13.5,26,351.0,338368.4471999997,2.106,0.0
sell,13.76,-25101,346887.5,343324.38863999967,2072.3385599999997,-1497.739999999987
buy,9.55,35700,340935.0,339493.7786399997,2045.6100000000004,0.0
buy,9.5,35,332.5,349497.5836399997,1.9949999999999999,0.0
buy,9.0,1,9.0,324483.1096399997,0.054,0.0
sell,9.52,-35736,341276.5,338165.7093199997,2041.2403199999999,-1069.7800000000384
buy,8.78,38247,335808.66,336150.8573599997,2014.8519599999997,0.0
buy,8.78,38,333.64,340743.0555199997,2.00184,0.0
sell,9.0,-38285,336142.3,342504.1655199997,2067.39,8422.700000000024
buy,8.1,41990,340119.0,348861.45151999977,2040.714,0.0
buy,8.3,41,340.3,345917.2397199997,2.0418000000000003,0.0
sell,9.8,-42031,340459.29999999993,409434.4869199997,2471.4228000000003,71444.50000000007
buy,9.55,42574,406581.7,404866.2967199997,2439.4902,0.0
buy,9.5,43,408.5,404863.8457199997,2.451,0.0
sell,10.1,-42617,406990.2,427851.45551999967,2582.5902,23441.499999999956
buy,9.65,44028,424870.2,426182.79431999964,2549.2212,0.0
buy,9.67,44,425.48,431909.6014399997,2.55288,0.0
